country,capital,lat,long,population
China,Beijing,39.9075,116.39723,1371220000
India,New Delhi,28.63576,77.22445,1311051000
United States,"Washington, D.C.",38.89511,-77.03637,321419000
Indonesia,Jakarta,-6.21462,106.84513,257564000
Brazil,Brasília,-15.77972,-47.92972,207848000
Pakistan,Islamabad,33.72148,73.04329,188925000
Nigeria,Abuja,9.05785,7.49508,182202000
Bangladesh,Dhaka,23.7104,90.40744,160996000
Mexico,Mexico City,19.42847,-99.12766,127017000
Japan,Tokyo,35.6895,139.69171,126958000
Philippines,Manila,14.6042,120.9822,100699000
Ethiopia,Addis Ababa,9.02497,38.74689,99391000
Vietnam,Hanoi,21.0245,105.84117,91704000
Germany,Berlin,52.52437,13.41053,81413000
Turkey,Ankara,39.91987,32.85427,78666000
Thailand,Bangkok,13.75398,100.50144,67959000
France,Paris,48.85341,2.3488,66808000
United Kingdom,London,51.50853,-0.12574,65138000
Italy,Rome,41.89193,12.51133,60802000
South Africa,Pretoria,-25.74486,28.18783,54957000
Tanzania,Dodoma,-6.17221,35.73947,53470000
Colombia,Bogotá,4.60971,-74.08175,48229000
Spain,Madrid,40.4165,-3.70256,46418000
Kenya,Nairobi,-1.28333,36.81667,46050000
Ukraine,Kiev,50.45466,30.5238,45198000
Argentina,Buenos Aires,-34.61315,-58.37723,43417000
Sudan,Khartoum,15.55177,32.53241,40235000
Algeria,Algiers,36.7525,3.04197,39667000
Uganda,Kampala,0.31628,32.58219,39032000
Poland,Warsaw,52.22977,21.01178,37999000
Iraq,Baghdad,33.34058,44.40088,36423000
Canada,Ottawa,45.41117,-75.69812,35852000
Morocco,Rabat,34.01325,-6.83255,34378000
Afghanistan,Kabul,34.52813,69.17233,32527000
Saudi Arabia,Riyadh,24.68773,46.72185,31540000
Peru,Lima,-12.04318,-77.02824,31377000
Uzbekistan,Tashkent,41.26465,69.21627,31300000
Malaysia,Kuala Lumpur,3.1412,101.68653,30331000
Nepal,Kathmandu,27.70169,85.3206,28514000
Mozambique,Maputo,-25.96553,32.58322,27978000
Ghana,Accra,5.55602,-0.1969,27410000
Angola,Luanda,-8.83682,13.23432,25022000
Madagascar,Antananarivo,-18.91368,47.53613,24235000
Australia,Canberra,-35.28346,149.12807,23781000
Cameroon,Yaoundé,3.86667,11.51667,23344000
Sri Lanka,Colombo,6.93194,79.84778,20966000
Niger,Niamey,13.51366,2.1098,19899000
Romania,Bucharest,44.43225,26.10626,19832000
Burkina Faso,Ouagadougou,12.36566,-1.53388,18106000
Chile,Santiago,-33.45694,-70.64827,17948000
Mali,Bamako,12.65,-8,17600000
Kazakhstan,Astana,51.1801,71.44598,17544000
Malawi,Lilongwe,-13.96692,33.78725,17215000
Netherlands,Amsterdam,52.37403,4.88969,16937000
Guatemala,Guatemala City,14.64072,-90.51327,16343000
Zambia,Lusaka,-15.40669,28.28713,16212000
Ecuador,Quito,-0.22985,-78.52495,16144000
Zimbabwe,Harare,-17.82772,31.05337,15603000
Cambodia,Phnom Penh,11.56245,104.91601,15578000
Senegal,Dakar,14.6937,-17.44406,15129000
Chad,N'Djamena,12.10672,15.0444,14037000
Guinea,Conakry,9.53795,-13.67729,12609000
South Sudan,Juba,4.85165,31.58247,12340000
Rwanda,Kigali,-1.94995,30.05885,11610000
Cuba,Havana,23.13302,-82.38304,11390000
Belgium,Brussels,50.85045,4.34878,11286000
Burundi,Bujumbura,-3.3822,29.3644,11179000
Tunisia,Tunis,36.81897,10.16579,11108000
Benin,Porto-Novo,6.49646,2.60359,10880000
Greece,Athens,37.97945,23.71622,10824000
Somalia,Mogadishu,2.03711,45.34375,10787000
Bolivia,Sucre,-19.03332,-65.26274,10725000
Haiti,Port-au-Prince,18.53917,-72.335,10711000
Czech Republic,Prague,50.08804,14.42076,10551000
Dominican Republic,Santo Domingo,18.50012,-69.98857,10528000
Portugal,Lisbon,38.71667,-9.13333,10349000
Hungary,Budapest,47.49801,19.03991,9845000
Sweden,Stockholm,59.33258,18.0649,9799000
Azerbaijan,Baku,40.37767,49.89201,9651000
Belarus,Minsk,53.9,27.56667,9513000
United Arab Emirates,Abu Dhabi,24.46667,54.36667,9157000
Austria,Vienna,48.20849,16.37208,8611000
Tajikistan,Dushanbe,38.53575,68.77905,8482000
Israel,Jerusalem,31.76904,35.21633,8380000
Switzerland,Bern,46.94809,7.44744,8287000
Honduras,Tegucigalpa,14.0818,-87.20681,8075000
Papua New Guinea,Port Moresby,-9.44314,147.17972,7619000
Jordan,Amman,31.95522,35.94503,7595000
Togo,Lomé,6.13748,1.21227,7305000
Bulgaria,Sofia,42.69751,23.32415,7178000
Serbia,Belgrade,44.80401,20.46513,7098000
Paraguay,Asunción,-25.30066,-57.63591,6639000
Sierra Leone,Freetown,8.484,-13.22994,6453000
Libya,Tripoli,32.87519,13.18746,6278000
El Salvador,San Salvador,13.68935,-89.18718,6127000
Nicaragua,Managua,12.13282,-86.2504,6082000
Lebanon,Beirut,33.88894,35.49442,5851000
Denmark,Copenhagen,55.67594,12.56553,5676000
Singapore,Singapore,1.28967,103.85007,5535000
Finland,Helsinki,60.16952,24.93545,5482000
Turkmenistan,Ashgabat,37.95,58.38333,5374000
Norway,Oslo,59.91273,10.74609,5196000
Central African Republic,Bangui,4.36122,18.55496,4900000
Costa Rica,San José,9.93333,-84.08333,4808000
Ireland,Dublin,53.33306,-6.24889,4641000
New Zealand,Wellington,-41.28664,174.77557,4596000
Liberia,Monrovia,6.30054,-10.7969,4503000
Oman,Muscat,23.61387,58.5922,4491000
Croatia,Zagreb,45.81444,15.97798,4224000
Mauritania,Nouakchott,18.08581,-15.9785,4068000
Panama,Panamá,8.9936,-79.51973,3929000
Kuwait,Kuwait City,29.36972,47.97833,3892000
Bosnia and Herzegovina,Sarajevo,43.84864,18.35644,3810000
Georgia,Tbilisi,41.69411,44.83368,3679000
Moldova,Chisinau,47.00556,28.8575,3554000
Puerto Rico,San Juan,18.46633,-66.10572,3474000
Uruguay,Montevideo,-34.90328,-56.18816,3432000
Armenia,Yerevan,40.18111,44.51361,3018000
Mongolia,Ulaanbaatar,47.90771,106.88324,2959000
Lithuania,Vilnius,54.68916,25.2798,2910000
Albania,Tirana,41.3275,19.81889,2889000
Jamaica,Kingston,17.99702,-76.79358,2726000
Namibia,Windhoek,-22.55941,17.08323,2459000
Botswana,Gaborone,-24.65451,25.90859,2262000
Qatar,Doha,25.27932,51.52245,2235000
Lesotho,Maseru,-29.31667,27.48333,2135000
Slovenia,Ljubljana,46.05108,14.50513,2064000
Latvia,Riga,56.946,24.10589,1978000
Guinea-Bissau,Bissau,11.86357,-15.59767,1844000
Kosovo,Pristina,42.67272,21.16688,1797000
Gabon,Libreville,0.39241,9.45356,1725000
Bahrain,Manama,26.21536,50.5832,1377000
Trinidad and Tobago,Port-of-Spain,10.66668,-61.51889,1360000
Estonia,Tallinn,59.43696,24.75353,1312000
Swaziland,Mbabane,-26.31667,31.13333,1287000
Mauritius,Port Louis,-20.16194,57.49889,1263000
Timor-Leste,Dili,-8.55861,125.57361,1245000
Cyprus,Nicosia,35.17531,33.3642,1165000
Fiji,Suva,-18.14161,178.44149,892000
Djibouti,Djibouti,11.58901,43.14503,888000
Equatorial Guinea,Malabo,3.75,8.78333,845000
Comoros,Moroni,-11.70216,43.25506,788000
Bhutan,Thimphu,27.46609,89.64191,775000
Guyana,Georgetown,6.80448,-58.15527,767000
Montenegro,Podgorica,42.44111,19.26361,622000
Solomon Islands,Honiara,-9.43333,159.95,584000
Luxembourg,Luxembourg,49.61167,6.13,570000
Suriname,Paramaribo,5.86638,-55.16682,543000
Malta,Valletta,35.89972,14.51472,431000
Maldives,Male,4.1748,73.50888,409000
Belize,Belmopan,17.25,-88.76667,359000
Iceland,Reykjavík,64.13548,-21.89541,331000
Barbados,Bridgetown,13.1,-59.61667,284000
French Polynesia,Papeete,-17.53733,-149.5665,283000
New Caledonia,Nouméa,-22.27631,166.4572,273000
Vanuatu,Port-Vila,-17.73381,168.32188,265000
Samoa,Apia,-13.83333,-171.76666,193000
Sao Tome and Principe,São Tomé,0.33654,6.72732,190000
Guam,Hagåtña,13.47567,144.74886,170000
Kiribati,Tarawa,1.3278,172.97696,112000
Grenada,Saint George's,12.05644,-61.74849,107000
Tonga,Nuku‘alofa,-21.13938,-175.2018,106000
Aruba,Oranjestad,12.52398,-70.02703,104000
Seychelles,Victoria,-4.61667,55.45,93000
Antigua and Barbuda,Saint John’s,17.11717,-61.84573,92000
Isle of Man,Douglas,54.15,-4.48333,88000
Dominica,Roseau,15.30174,-61.38808,73000
Andorra,Andorra la Vella,42.50779,1.52109,70000
Bermuda,Hamilton,32.2949,-64.78303,65000
Cayman Islands,George Town,19.2866,-81.37436,60000
American Samoa,Pago Pago,-14.27806,-170.7025,56000
Greenland,Nuuk,64.18347,-51.72157,56000
Northern Mariana Islands,Saipan,15.21233,145.7545,55000
Marshall Islands,Majuro,7.08971,171.38027,53000
Faroe Islands,Tórshavn,62.00973,-6.77164,48000
Liechtenstein,Vaduz,47.14151,9.52154,38000
Monaco,Monaco,43.73333,7.41667,38000
Turks and Caicos Islands,Cockburn Town,21.46122,-71.14188,34000
San Marino,San Marino,43.93667,12.44639,32000
Gibraltar,Gibraltar,36.14474,-5.35257,32000
British Virgin Islands,Road Town,18.42693,-64.62079,30000
Nauru,Yaren,-0.55085,166.9252,10000
Tuvalu,Funafuti,-8.52425,179.19417,10000
Eritrea,Asmara,15.33805,38.93184,0
